Date,Month/ Year,Code,look,Approved Volume,TD Volume,BD Volume,Approved Volume (MTD),BD Volume (MTD),TD Volume (MTD),Total Volume,Total Volume (MTD),Approved %,BD %,TD %,Approved % (MTD),BD % (MTD),TD % (MTD)
10-12-2024,Dec-24,CBI,Non CCU,407253,1416,8303,407253,8303,1416,416972,416972,97.67,1.99,0.34,97.67,1.99,0.34
10-12-2024,Dec-24,CGG,CCU,940,0,18,940,18,0,958,958,98.12,1.88,0,98.12,1.88,0
10-12-2024,Dec-24,CHM,not defined,202,2,5,202,5,2,209,209,96.65,2.39,0.96,96.65,2.39,0.96
10-12-2024,Dec-24,CHC,not defined,6,0,1,6,1,0,7,7,85.71,14.29,0,85.71,14.29,0
10-12-2024,Dec-24,CHB,CCU,15617,3,662,15617,662,3,16282,16282,95.92,4.07,0.02,95.92,4.07,0.02
10-12-2024,Dec-24,CKL,CCU,657,0,1,657,1,0,658,658,99.85,0.15,0,99.85,0.15,0
10-12-2024,Dec-24,CUC,CCU,79,0,2,79,2,0,81,81,97.53,2.47,0,97.53,2.47,0
10-12-2024,Dec-24,CNA,not defined,1531,0,2195,1531,2195,0,3726,3726,41.09,58.91,0,41.09,58.91,0
10-12-2024,Dec-24,CZN,CCU,42,0,0,42,0,0,42,42,100,0,0,100,0,0
10-12-2024,Dec-24,CCC,CCU,998,0,2,998,2,0,1000,1000,99.8,0.2,0,99.8,0.2,0
10-12-2024,Dec-24,CZS,CCU,364,0,2,364,2,0,366,366,99.45,0.55,0,99.45,0.55,0
10-12-2024,Dec-24,CUB,Non CCU,63736,1019,2235,63736,2235,1019,66990,66990,95.14,3.34,1.52,95.14,3.34,1.52
10-12-2024,Dec-24,CCB,CCU,112,0,0,112,0,0,112,112,100,0,0,100,0,0
10-12-2024,Dec-24,COB,Non CCU,13322,0,203,13322,203,0,13525,13525,98.5,1.5,0,98.5,1.5,0
10-12-2024,Dec-24,CAC,not defined,29,0,4,29,4,0,33,33,87.88,12.12,0,87.88,12.12,0
10-12-2024,Dec-24,CUT,not defined,11,0,0,11,0,0,11,11,100,0,0,100,0,0
10-12-2024,Dec-24,DBK,CCU,5,0,0,5,0,0,5,5,100,0,0,100,0,0
10-12-2024,Dec-24,DDL,CCU,67,104,0,67,0,104,171,171,39.18,0,60.82,39.18,0,60.82
10-12-2024,Dec-24,DSN,CCU,5,0,2,5,2,0,7,7,71.43,28.57,0,71.43,28.57,0
10-12-2024,Dec-24,DAP,CCU,401,0,2,401,2,0,403,403,99.5,0.5,0,99.5,0.5,0
10-12-2024,Dec-24,DSM,CCU,125,1,20,125,20,1,146,146,85.62,13.7,0.68,85.62,13.7,0.68
10-12-2024,Dec-24,DTY,CCU,474,0,5,474,5,0,479,479,98.96,1.04,0,98.96,1.04,0
10-12-2024,Dec-24,DAU,CCU,79,0,2,79,2,0,81,81,97.53,2.47,0,97.53,2.47,0
10-12-2024,Dec-24,DNS,CCU,362,0,3,362,3,0,365,365,99.18,0.82,0,99.18,0.82,0
10-12-2024,Dec-24,DEO,CCU,1353,0,25,1353,25,0,1378,1378,98.19,1.81,0,98.19,1.81,0
10-12-2024,Dec-24,DKD,not defined,1,0,0,1,0,0,1,1,100,0,0,100,0,0
10-12-2024,Dec-24,DBS,Non CCU,39198,5,8660,39198,8660,5,47863,47863,81.9,18.09,0.01,81.9,18.09,0.01
10-12-2024,Dec-24,DCB,Non CCU,19682,14,643,19682,643,14,20339,20339,96.77,3.16,0.07,96.77,3.16,0.07
10-12-2024,Dec-24,DLB,Non CCU,9143,0,248,9143,248,0,9391,9391,97.36,2.64,0,97.36,2.64,0
10-12-2024,Dec-24,DMC,CCU,941,0,16,941,16,0,957,957,98.33,1.67,0,98.33,1.67,0
10-12-2024,Dec-24,DDC,CCU,180,1,9,180,9,1,190,190,94.74,4.74,0.53,94.74,4.74,0.53
10-12-2024,Dec-24,DVS,CCU,5,0,0,5,0,0,5,5,100,0,0,100,0,0
10-12-2024,Dec-24,DBB,not defined,2,0,0,2,0,0,2,2,100,0,0,100,0,0
10-12-2024,Dec-24,DCD,not defined,96,0,1,96,1,0,97,97,98.97,1.03,0,98.97,1.03,0
10-12-2024,Dec-24,DCP,not defined,1,0,0,1,0,0,1,1,100,0,0,100,0,0
10-12-2024,Dec-24,DLS,not defined,2,0,1,2,1,0,3,3,66.67,33.33,0,66.67,33.33,0
10-12-2024,Dec-24,DCS,not defined,2,0,0,2,0,0,2,2,100,0,0,100,0,0
10-12-2024,Dec-24,DCK,CCU,24,1,2,24,2,1,27,27,88.89,7.41,3.7,88.89,7.41,3.7
10-12-2024,Dec-24,DST,not defined,80,0,3,80,3,0,83,83,96.39,3.61,0,96.39,3.61,0
10-12-2024,Dec-24,DSB,CCU,4561,320,25,4561,25,320,4906,4906,92.97,0.51,6.52,92.97,0.51,6.52
10-12-2024,Dec-24,ACK,CCU,23,0,10,23,10,0,33,33,69.7,30.3,0,69.7,30.3,0
10-12-2024,Dec-24,AUF,CCU,85,0,0,85,0,0,85,85,100,0,0,100,0,0
10-12-2024,Dec-24,DUR,CCU,14,1,0,14,0,1,15,15,93.33,0,6.67,93.33,0,6.67
10-12-2024,Dec-24,EAF,Non CCU,24267,0,983,24267,983,0,25250,25250,96.11,3.89,0,96.11,3.89,0
10-12-2024,Dec-24,EDL,not defined,4,4,1,4,1,4,9,9,44.44,11.11,44.44,44.44,11.11,44.44
10-12-2024,Dec-24,ETA,not defined,33,0,4,33,4,0,37,37,89.19,10.81,0,89.19,10.81,0
10-12-2024,Dec-24,EDB,not defined,681,1,52,681,52,1,734,734,92.78,7.08,0.14,92.78,7.08,0.14
10-12-2024,Dec-24,ENB,not defined,5,0,1,5,1,0,6,6,83.33,16.67,0,83.33,16.67,0
10-12-2024,Dec-24,EQT,Non CCU,85900,2788,3503,85900,3503,2788,92191,92191,93.18,3.8,3.02,93.18,3.8,3.02
10-12-2024,Dec-24,ECL,not defined,19,0,10,19,10,0,29,29,65.52,34.48,0,65.52,34.48,0
10-12-2024,Dec-24,FSF,Non CCU,12613,0,1792,12613,1792,0,14405,14405,87.56,12.44,0,87.56,12.44,0
10-12-2024,Dec-24,FBL,Non CCU,237882,167184,7837,237882,7837,167184,412903,412903,57.61,1.9,40.49,57.61,1.9,40.49
10-12-2024,Dec-24,FNG,CCU,405,0,9,405,9,0,414,414,97.83,2.17,0,97.83,2.17,0
10-12-2024,Dec-24,FIN,Non CCU,136878,291,23429,136878,23429,291,160598,160598,85.23,14.59,0.18,85.23,14.59,0.18
10-12-2024,Dec-24,GHD,CCU,1065,0,23,1065,23,0,1088,1088,97.89,2.11,0,97.89,2.11,0
10-12-2024,Dec-24,GSL,not defined,20,0,0,20,0,0,20,20,100,0,0,100,0,0
10-12-2024,Dec-24,GSB,CCU,1,0,0,1,0,0,1,1,100,0,0,100,0,0
10-12-2024,Dec-24,GUC,CCU,17,0,1,17,1,0,18,18,94.44,5.56,0,94.44,5.56,0
10-12-2024,Dec-24,GUB,not defined,2,0,1,2,1,0,3,3,66.67,33.33,0,66.67,33.33,0
10-12-2024,Dec-24,GPB,Non CCU,6468,28,178,6468,178,28,6674,6674,96.91,2.67,0.42,96.91,2.67,0.42
10-12-2024,Dec-24,GSS,not defined,3,1,1,3,1,1,5,5,60,20,20,60,20,20
10-12-2024,Dec-24,GUJ,CCU,61,0,1,61,1,0,62,62,98.39,1.61,0,98.39,1.61,0
10-12-2024,Dec-24,GMB,not defined,33,0,0,33,0,0,33,33,100,0,0,100,0,0
10-12-2024,Dec-24,HSM,CCU,19,1,0,19,0,1,20,20,95,0,5,95,0,5
10-12-2024,Dec-24,HCB,Non CCU,11,0,0,11,0,0,11,11,100,0,0,100,0,0
10-12-2024,Dec-24,HDF,Non CCU,1218459,188,25326,1218459,25326,188,1243973,1243973,97.95,2.04,0.02,97.95,2.04,0.02
10-12-2024,Dec-24,HSB,Non CCU,11172,21,465,11172,465,21,11658,11658,95.83,3.99,0.18,95.83,3.99,0.18
10-12-2024,Dec-24,HUB,CCU,4,0,1,4,1,0,5,5,80,20,0,80,20,0
10-12-2024,Dec-24,HDB,not defined,9,0,0,9,0,0,9,9,100,0,0,100,0,0
10-12-2024,Dec-24,HUH,not defined,1,0,0,1,0,0,1,1,100,0,0,100,0,0
10-12-2024,Dec-24,HGB,CCU,5072,796,158,5072,158,796,6026,6026,84.17,2.62,13.21,84.17,2.62,13.21
10-12-2024,Dec-24,HMT,CCU,502,0,4,502,4,0,506,506,99.21,0.79,0,99.21,0.79,0
10-12-2024,Dec-24,HSW,CCU,343,0,0,343,0,0,343,343,100,0,0,100,0,0
10-12-2024,Dec-24,ICI,Non CCU,611412,13,23064,611412,23064,13,634489,634489,96.36,3.64,0,96.36,3.64,0
10-12-2024,Dec-24,ICS,not defined,10508,13,416,10508,416,13,10937,10937,96.08,3.8,0.12,96.08,3.8,0.12
10-12-2024,Dec-24,IDB,Non CCU,177695,7,7438,177695,7438,7,185140,185140,95.98,4.02,0,95.98,4.02,0
10-12-2024,Dec-24,IDF,Non CCU,123278,2701,3685,123278,3685,2701,129664,129664,95.07,2.84,2.08,95.07,2.84,2.08
10-12-2024,Dec-24,ICM,CCU,27,0,4,27,4,0,31,31,87.1,12.9,0,87.1,12.9,0
10-12-2024,Dec-24,ITB,not defined,138,0,1,138,1,0,139,139,99.28,0.72,0,99.28,0.72,0
10-12-2024,Dec-24,IKC,CCU,2,0,0,2,0,0,2,2,100,0,0,100,0,0
10-12-2024,Dec-24,IPB,Non CCU,234442,131,15398,234442,15398,131,249971,249971,93.79,6.16,0.05,93.79,6.16,0.05
10-12-2024,Dec-24,IPL,not defined,0,0,104,0,104,0,104,104,0,100,0,0,100,0
10-12-2024,Dec-24,INB,Non CCU,426371,45321,8801,426371,8801,45321,480493,480493,88.74,1.83,9.43,88.74,1.83,9.43
10-12-2024,Dec-24,IOB,Non CCU,210320,0,7088,210320,7088,0,217408,217408,96.74,3.26,0,96.74,3.26,0
10-12-2024,Dec-24,IPS,CCU,82,0,0,82,0,0,82,82,100,0,0,100,0,0
10-12-2024,Dec-24,IPC,CCU,67,0,1,67,1,0,68,68,98.53,1.47,0,98.53,1.47,0
10-12-2024,Dec-24,ISB,CCU,64,0,2,64,2,0,66,66,96.97,3.03,0,96.97,3.03,0
10-12-2024,Dec-24,INC,CCU,134,0,0,134,0,0,134,134,100,0,0,100,0,0
10-12-2024,Dec-24,IIB,Non CCU,270384,16598,9939,270384,9939,16598,296921,296921,91.06,3.35,5.59,91.06,3.35,5.59
10-12-2024,Dec-24,IKT,CCU,107,0,2,107,2,0,109,109,98.17,1.83,0,98.17,1.83,0
10-12-2024,Dec-24,JKG,CCU,7725,1,177,7725,177,1,7903,7903,97.75,2.24,0.01,97.75,2.24,0.01
10-12-2024,Dec-24,JNC,CCU,371,0,2,371,2,0,373,373,99.46,0.54,0,99.46,0.54,0
10-12-2024,Dec-24,JCA,not defined,60,3,3,60,3,3,66,66,90.91,4.55,4.55,90.91,4.55,4.55
10-12-2024,Dec-24,JIB,not defined,6,0,0,6,0,0,6,6,100,0,0,100,0,0
10-12-2024,Dec-24,JDC,not defined,3,0,0,3,0,0,3,3,100,0,0,100,0,0
10-12-2024,Dec-24,JJS,CCU,1975,0,60,1975,60,0,2035,2035,97.05,2.95,0,97.05,2.95,0
10-12-2024,Dec-24,JLB,CCU,313,0,5,313,5,0,318,318,98.43,1.57,0,98.43,1.57,0
10-12-2024,Dec-24,JAM,CCU,99,3,1,99,1,3,103,103,96.12,0.97,2.91,96.12,0.97,2.91
10-12-2024,Dec-24,JKB,Non CCU,127428,372,2585,127428,2585,372,130385,130385,97.73,1.98,0.29,97.73,1.98,0.29
10-12-2024,Dec-24,JCB,CCU,61,0,3,61,3,0,64,64,95.31,4.69,0,95.31,4.69,0
10-12-2024,Dec-24,JSF,Non CCU,5976,10,232,5976,232,10,6218,6218,96.11,3.73,0.16,96.11,3.73,0.16
10-12-2024,Dec-24,JKS,CCU,1506,1,28,1506,28,1,1535,1535,98.11,1.82,0.07,98.11,1.82,0.07
10-12-2024,Dec-24,JNS,CCU,1616,0,23,1616,23,0,1639,1639,98.6,1.4,0,98.6,1.4,0
10-12-2024,Dec-24,JBS,not defined,307,0,2,307,2,0,309,309,99.35,0.65,0,99.35,0.65,0
10-12-2024,Dec-24,JCM,not defined,40,0,1,40,1,0,41,41,97.56,2.44,0,97.56,2.44,0
10-12-2024,Dec-24,JSB,Non CCU,4434,0,166,4434,166,0,4600,4600,96.39,3.61,0,96.39,3.61,0
10-12-2024,Dec-24,JNA,CCU,226,0,0,226,0,0,226,226,100,0,0,100,0,0
10-12-2024,Dec-24,JSC,CCU,47,0,2,47,2,0,49,49,95.92,4.08,0,95.92,4.08,0
10-12-2024,Dec-24,JUC,CCU,29,7,0,29,0,7,36,36,80.56,0,19.44,80.56,0,19.44
10-12-2024,Dec-24,JWH,not defined,1,0,0,1,0,0,1,1,100,0,0,100,0,0
10-12-2024,Dec-24,JMS,CCU,82,0,0,82,0,0,82,82,100,0,0,100,0,0
10-12-2024,Dec-24,JSU,not defined,0,363,0,0,0,363,363,363,0,0,100,0,0,100
10-12-2024,Dec-24,JSK,not defined,10,2,0,10,0,2,12,12,83.33,0,16.67,83.33,0,16.67
10-12-2024,Dec-24,JKX,not defined,25,2,0,25,0,2,27,27,92.59,0,7.41,92.59,0,7.41
10-12-2024,Dec-24,JMR,CCU,420,0,5,420,5,0,425,425,98.82,1.18,0,98.82,1.18,0
10-12-2024,Dec-24,JSR,not defined,17,0,2,17,2,0,19,19,89.47,10.53,0,89.47,10.53,0
10-12-2024,Dec-24,JSE,not defined,21,1,0,21,0,1,22,22,95.45,0,4.55,95.45,0,4.55
10-12-2024,Dec-24,JSH,not defined,17,0,0,17,0,0,17,17,100,0,0,100,0,0
10-12-2024,Dec-24,JKK,CCU,250,1,0,250,0,1,251,251,99.6,0,0.4,99.6,0,0.4
10-12-2024,Dec-24,JKA,not defined,6,0,0,6,0,0,6,6,100,0,0,100,0,0
10-12-2024,Dec-24,JSD,CCU,186,0,1,186,1,0,187,187,99.47,0.53,0,99.47,0.53,0
10-12-2024,Dec-24,JSM,not defined,0,47,0,0,0,47,47,47,0,0,100,0,0,100
10-12-2024,Dec-24,JNR,not defined,21,0,0,21,0,0,21,21,100,0,0,100,0,0
10-12-2024,Dec-24,JSJ,not defined,20,0,0,20,0,0,20,20,100,0,0,100,0,0
10-12-2024,Dec-24,JDW,not defined,7,0,2,7,2,0,9,9,77.78,22.22,0,77.78,22.22,0
10-12-2024,Dec-24,JDU,not defined,15,0,0,15,0,0,15,15,100,0,0,100,0,0
10-12-2024,Dec-24,JVU,not defined,35,1,0,35,0,1,36,36,97.22,0,2.78,97.22,0,2.78
10-12-2024,Dec-24,JDM,not defined,12,0,0,12,0,0,12,12,100,0,0,100,0,0
10-12-2024,Dec-24,JIO,Non CCU,46368,103,3700,46368,3700,103,50171,50171,92.42,7.37,0.21,92.42,7.37,0.21
10-12-2024,Dec-24,JVN,CCU,138,0,0,138,0,0,138,138,100,0,0,100,0,0
10-12-2024,Dec-24,JDH,CCU,59,0,12,59,12,0,71,71,83.1,16.9,0,83.1,16.9,0
10-12-2024,Dec-24,JGC,CCU,144,1,5,144,5,1,150,150,96,3.33,0.67,96,3.33,0.67
10-12-2024,Dec-24,KUL,not defined,23,0,0,23,0,0,23,23,100,0,0,100,0,0
10-12-2024,Dec-24,KHN,not defined,1,0,0,1,0,0,1,1,100,0,0,100,0,0
10-12-2024,Dec-24,KOB,CCU,21,0,0,21,0,0,21,21,100,0,0,100,0,0
10-12-2024,Dec-24,KAI,CCU,2194,2,29,2194,29,2,2225,2225,98.61,1.3,0.09,98.61,1.3,0.09
10-12-2024,Dec-24,KIB,CCU,3210,4,123,3210,123,4,3337,3337,96.19,3.69,0.12,96.19,3.69,0.12
10-12-2024,Dec-24,KJB,CCU,3192,0,55,3192,55,0,3247,3247,98.31,1.69,0,98.31,1.69,0
10-12-2024,Dec-24,KCM,CCU,150,1,8,150,8,1,159,159,94.34,5.03,0.63,94.34,5.03,0.63
10-12-2024,Dec-24,KNK,CCU,406,0,5,406,5,0,411,411,98.78,1.22,0,98.78,1.22,0
10-12-2024,Dec-24,KVG,CCU,18948,2,227,18948,227,2,19177,19177,98.81,1.18,0.01,98.81,1.18,0.01
10-12-2024,Dec-24,KTB,Non CCU,171690,1217,2691,171690,2691,1217,175598,175598,97.77,1.53,0.69,97.77,1.53,0.69
10-12-2024,Dec-24,PKB,CCU,31035,2323,691,31035,691,2323,34049,34049,91.15,2.03,6.82,91.15,2.03,6.82
10-12-2024,Dec-24,KMC,CCU,33,0,0,33,0,0,33,33,100,0,0,100,0,0
10-12-2024,Dec-24,KVB,Non CCU,120655,0,3684,120655,3684,0,124339,124339,97.04,2.96,0,97.04,2.96,0
10-12-2024,Dec-24,KSM,CCU,153,0,6,153,6,0,159,159,96.23,3.77,0,96.23,3.77,0
10-12-2024,Dec-24,KEP,not defined,11,0,0,11,0,0,11,11,100,0,0,100,0,0
10-12-2024,Dec-24,KLG,CCU,31729,1934,907,31729,907,1934,34570,34570,91.78,2.62,5.59,91.78,2.62,5.59
10-12-2024,Dec-24,KSL,not defined,6,0,0,6,0,0,6,6,100,0,0,100,0,0
10-12-2024,Dec-24,KHC,CCU,12,0,0,12,0,0,12,12,100,0,0,100,0,0
10-12-2024,Dec-24,KOT,CCU,6,0,0,6,0,0,6,6,100,0,0,100,0,0
10-12-2024,Dec-24,KKN,CCU,1128,2,5,1128,5,2,1135,1135,99.38,0.44,0.18,99.38,0.44,0.18
10-12-2024,Dec-24,KDK,CCU,1633,0,30,1633,30,0,1663,1663,98.2,1.8,0,98.2,1.8,0
10-12-2024,Dec-24,KLM,CCU,79,0,0,79,0,0,79,79,100,0,0,100,0,0
10-12-2024,Dec-24,KPC,not defined,3,0,0,3,0,0,3,3,100,0,0,100,0,0
10-12-2024,Dec-24,KTN,not defined,8,0,1,8,1,0,9,9,88.89,11.11,0,88.89,11.11,0
10-12-2024,Dec-24,KMB,Non CCU,748586,71,12708,748586,12708,71,761365,761365,98.32,1.67,0.01,98.32,1.67,0.01
10-12-2024,Dec-24,KSB,CCU,14,0,0,14,0,0,14,14,100,0,0,100,0,0
